currency,time,bid,ask
EUR/GBP,20190101 22:05:28.172,0.89729,0.90226
EUR/GBP,20190101 22:05:28.235,0.89729,0.90224
EUR/GBP,20190101 22:05:28.239,0.89729,0.90226
EUR/GBP,20190101 22:05:28.240,0.89729,0.90224
EUR/GBP,20190101 22:05:50.092,0.89729,0.90225
EUR/GBP,20190101 22:05:52.296,0.89697,0.90225
EUR/GBP,20190101 22:06:07.144,0.89697,0.90221
EUR/GBP,20190101 22:06:07.146,0.89697,0.90219
EUR/GBP,20190101 22:06:07.311,0.89698,0.90218
EUR/GBP,20190101 22:06:07.365,0.89738,0.90184
EUR/GBP,20190101 22:06:07.368,0.89738,0.90185
EUR/GBP,20190101 22:06:07.371,0.89711,0.90174
EUR/GBP,20190101 22:06:07.373,0.89739,0.9017
EUR/GBP,20190101 22:06:07.427,0.89712,0.9017
EUR/GBP,20190101 22:06:07.483,0.89739,0.9017
EUR/GBP,20190101 22:06:07.652,0.89712,0.9017
EUR/GBP,20190101 22:06:07.876,0.89739,0.9017
EUR/GBP,20190101 22:06:07.996,0.89712,0.9017
EUR/GBP,20190101 22:06:08.055,0.89739,0.9017
EUR/GBP,20190101 22:06:08.108,0.89712,0.9017
EUR/GBP,20190101 22:06:08.109,0.89739,0.9017
EUR/GBP,20190101 22:06:08.113,0.89712,0.9017
EUR/GBP,20190101 22:06:08.164,0.89739,0.9017
EUR/GBP,20190101 22:06:08.222,0.89712,0.9017
EUR/GBP,20190101 22:06:08.224,0.89739,0.9017
EUR/GBP,20190101 22:06:08.284,0.89712,0.9017
EUR/GBP,20190101 22:06:08.286,0.89739,0.9017
EUR/GBP,20190101 22:06:08.396,0.89712,0.9017
EUR/GBP,20190101 22:06:08.398,0.89739,0.9017
EUR/GBP,20190101 22:06:08.399,0.89712,0.9017
EUR/GBP,20190101 22:06:08.455,0.89739,0.9017
EUR/GBP,20190101 22:06:08.512,0.89712,0.9017
EUR/GBP,20190101 22:06:08.513,0.89739,0.9017
EUR/GBP,20190101 22:06:08.854,0.89712,0.9017
EUR/GBP,20190101 22:06:08.908,0.89739,0.9017
EUR/GBP,20190101 22:06:08.971,0.89712,0.9017
EUR/GBP,20190101 22:06:09.027,0.89739,0.9017
EUR/GBP,20190101 22:06:09.251,0.89712,0.9017
EUR/GBP,20190101 22:06:09.311,0.89739,0.9017
EUR/GBP,20190101 22:06:09.313,0.89712,0.9017
EUR/GBP,20190101 22:06:09.314,0.8971,0.90172
EUR/GBP,20190101 22:06:09.366,0.89737,0.90172
EUR/GBP,20190101 22:06:09.429,0.8971,0.90172
EUR/GBP,20190101 22:06:09.431,0.89737,0.90172
EUR/GBP,20190101 22:06:09.488,0.8971,0.90172
EUR/GBP,20190101 22:06:09.490,0.89737,0.90172
EUR/GBP,20190101 22:06:09.542,0.8971,0.90172
EUR/GBP,20190101 22:06:09.544,0.89737,0.90172
EUR/GBP,20190101 22:06:09.548,0.8971,0.90172
EUR/GBP,20190101 22:06:09.601,0.89737,0.90172
EUR/GBP,20190101 22:06:09.772,0.8971,0.90172
EUR/GBP,20190101 22:06:09.774,0.89737,0.90172
EUR/GBP,20190101 22:06:09.778,0.8971,0.90172
EUR/GBP,20190101 22:06:09.779,0.89737,0.90172
EUR/GBP,20190101 22:06:09.838,0.8971,0.90172
EUR/GBP,20190101 22:06:09.839,0.89737,0.90172
EUR/GBP,20190101 22:06:09.893,0.89709,0.90172
EUR/GBP,20190101 22:06:09.961,0.89713,0.90172
EUR/GBP,20190101 22:06:09.966,0.89741,0.90173
EUR/GBP,20190101 22:06:09.972,0.89716,0.90172
EUR/GBP,20190101 22:06:10.029,0.89745,0.90173
EUR/GBP,20190101 22:06:10.106,0.89722,0.90175
EUR/GBP,20190101 22:06:10.112,0.89751,0.90176
EUR/GBP,20190101 22:06:10.589,0.89751,0.90174
EUR/GBP,20190101 22:06:11.448,0.8975,0.90174
EUR/GBP,20190101 22:06:11.945,0.89712,0.90175
EUR/GBP,20190101 22:06:12.772,0.89739,0.90176
EUR/GBP,20190101 22:06:12.775,0.89712,0.90172
EUR/GBP,20190101 22:06:12.828,0.89739,0.90176
EUR/GBP,20190101 22:06:13.396,0.89739,0.90173
EUR/GBP,20190101 22:06:13.643,0.89711,0.90172
EUR/GBP,20190101 22:06:13.896,0.89739,0.90176
EUR/GBP,20190101 22:06:13.898,0.89739,0.90173
EUR/GBP,20190101 22:06:13.952,0.89739,0.90176
EUR/GBP,20190101 22:06:13.957,0.89739,0.90173
EUR/GBP,20190101 22:06:13.959,0.89739,0.90176
EUR/GBP,20190101 22:06:13.960,0.89739,0.90173
EUR/GBP,20190101 22:06:13.963,0.89739,0.90176
EUR/GBP,20190101 22:06:14.017,0.89739,0.90173
EUR/GBP,20190101 22:06:14.025,0.89739,0.90176
EUR/GBP,20190101 22:06:14.031,0.89739,0.90173
EUR/GBP,20190101 22:06:14.034,0.89739,0.90176
EUR/GBP,20190101 22:06:14.088,0.89739,0.90173
EUR/GBP,20190101 22:06:14.090,0.89739,0.90176
EUR/GBP,20190101 22:06:14.092,0.89739,0.90173
EUR/GBP,20190101 22:06:14.096,0.89739,0.90176
EUR/GBP,20190101 22:06:14.151,0.89739,0.90173
EUR/GBP,20190101 22:06:14.163,0.89739,0.90176
EUR/GBP,20190101 22:06:14.166,0.89739,0.90173
EUR/GBP,20190101 22:06:14.220,0.89739,0.90176
EUR/GBP,20190101 22:06:14.223,0.89739,0.90173
EUR/GBP,20190101 22:06:14.693,0.89739,0.90176
EUR/GBP,20190101 22:06:14.746,0.89712,0.90172
EUR/GBP,20190101 22:06:14.748,0.89739,0.90176
EUR/GBP,20190101 22:06:14.750,0.89739,0.90173
EUR/GBP,20190101 22:06:15.019,0.89739,0.90176
EUR/GBP,20190101 22:06:15.228,0.89711,0.90172
EUR/GBP,20190101 22:06:15.230,0.89739,0.90176
EUR/GBP,20190101 22:06:15.483,0.89712,0.90174
EUR/GBP,20190101 22:06:17.205,0.89736,0.90172
EUR/GBP,20190101 22:06:17.411,0.89709,0.90171
EUR/GBP,20190101 22:06:17.429,0.89738,0.90172
EUR/GBP,20190101 22:06:17.635,0.89736,0.90172
EUR/GBP,20190101 22:06:17.638,0.89738,0.90172
EUR/GBP,20190101 22:06:17.640,0.89742,0.90172
EUR/GBP,20190101 22:06:17.644,0.89738,0.90172
EUR/GBP,20190101 22:06:17.645,0.89736,0.90172
EUR/GBP,20190101 22:06:17.699,0.89738,0.90172
EUR/GBP,20190101 22:06:17.898,0.89742,0.90172
EUR/GBP,20190101 22:06:18.045,0.89737,0.90174
EUR/GBP,20190101 22:06:18.180,0.89742,0.90172
EUR/GBP,20190101 22:06:18.314,0.89736,0.90172
EUR/GBP,20190101 22:06:18.327,0.89742,0.90172
EUR/GBP,20190101 22:06:18.399,0.89742,0.90175
EUR/GBP,20190101 22:06:18.477,0.89736,0.90172
EUR/GBP,20190101 22:06:19.036,0.89714,0.90172
EUR/GBP,20190101 22:06:19.286,0.8972,0.90173
EUR/GBP,20190101 22:06:19.340,0.89742,0.90175
EUR/GBP,20190101 22:06:19.569,0.89738,0.9017
EUR/GBP,20190101 22:06:19.572,0.89743,0.90173
EUR/GBP,20190101 22:06:19.781,0.8975,0.90171
EUR/GBP,20190101 22:06:19.845,0.89716,0.9017
EUR/GBP,20190101 22:06:19.857,0.89749,0.90171
EUR/GBP,20190101 22:06:20.009,0.8974,0.9017
EUR/GBP,20190101 22:06:20.297,0.89744,0.90171
EUR/GBP,20190101 22:06:20.299,0.89749,0.90171
EUR/GBP,20190101 22:06:20.304,0.89716,0.90172
EUR/GBP,20190101 22:06:20.729,0.89744,0.90173
EUR/GBP,20190101 22:06:20.733,0.89738,0.9017
EUR/GBP,20190101 22:06:20.788,0.89744,0.90171
EUR/GBP,20190101 22:06:20.792,0.89712,0.9017
EUR/GBP,20190101 22:06:20.798,0.89716,0.9017
EUR/GBP,20190101 22:06:20.802,0.89744,0.90171
EUR/GBP,20190101 22:06:20.806,0.89744,0.90173
EUR/GBP,20190101 22:06:20.862,0.89749,0.90171
EUR/GBP,20190101 22:06:20.865,0.89716,0.9017
EUR/GBP,20190101 22:06:20.869,0.89712,0.9017
EUR/GBP,20190101 22:06:20.873,0.89744,0.90171
EUR/GBP,20190101 22:06:20.882,0.8974,0.9017
EUR/GBP,20190101 22:06:20.937,0.89744,0.90171
EUR/GBP,20190101 22:06:20.940,0.89712,0.9017
EUR/GBP,20190101 22:06:20.945,0.89744,0.90173
EUR/GBP,20190101 22:06:20.950,0.89738,0.9017
EUR/GBP,20190101 22:06:20.952,0.89744,0.90173
EUR/GBP,20190101 22:06:21.007,0.89738,0.9017
EUR/GBP,20190101 22:06:21.012,0.89749,0.90171
EUR/GBP,20190101 22:06:21.074,0.89738,0.9017
EUR/GBP,20190101 22:06:21.081,0.89744,0.90173
EUR/GBP,20190101 22:06:21.088,0.89749,0.90171
EUR/GBP,20190101 22:06:21.146,0.89738,0.9017
EUR/GBP,20190101 22:06:21.159,0.89744,0.90173
EUR/GBP,20190101 22:06:21.213,0.89711,0.90169
EUR/GBP,20190101 22:06:21.222,0.89749,0.90171
EUR/GBP,20190101 22:06:21.227,0.89716,0.90172
EUR/GBP,20190101 22:06:21.282,0.89738,0.9017
EUR/GBP,20190101 22:06:21.290,0.89716,0.9017
EUR/GBP,20190101 22:06:21.296,0.89744,0.90171
EUR/GBP,20190101 22:06:21.297,0.89717,0.9017
EUR/GBP,20190101 22:06:21.349,0.89712,0.9017
EUR/GBP,20190101 22:06:21.354,0.89711,0.90169
EUR/GBP,20190101 22:06:21.358,0.89744,0.90171
EUR/GBP,20190101 22:06:21.362,0.89743,0.90171
EUR/GBP,20190101 22:06:21.363,0.89744,0.90171
EUR/GBP,20190101 22:06:21.416,0.89744,0.90173
EUR/GBP,20190101 22:06:21.420,0.89716,0.90172
EUR/GBP,20190101 22:06:21.424,0.89744,0.90173
EUR/GBP,20190101 22:06:21.427,0.89716,0.9017
EUR/GBP,20190101 22:06:21.434,0.89738,0.9017
EUR/GBP,20190101 22:06:21.489,0.89722,0.90171
EUR/GBP,20190101 22:06:21.497,0.89744,0.90173
EUR/GBP,20190101 22:06:21.500,0.89738,0.9017
EUR/GBP,20190101 22:06:21.554,0.89744,0.90173
EUR/GBP,20190101 22:06:21.558,0.89716,0.9017
EUR/GBP,20190101 22:06:21.565,0.8974,0.9017
EUR/GBP,20190101 22:06:21.573,0.89739,0.90173
EUR/GBP,20190101 22:06:21.633,0.89744,0.90171
EUR/GBP,20190101 22:06:21.690,0.89716,0.90172
EUR/GBP,20190101 22:06:21.694,0.89749,0.90171
EUR/GBP,20190101 22:06:21.696,0.89716,0.90172
EUR/GBP,20190101 22:06:21.698,0.89744,0.90173
EUR/GBP,20190101 22:06:21.702,0.8974,0.9017
EUR/GBP,20190101 22:06:21.761,0.89716,0.90172
EUR/GBP,20190101 22:06:21.765,0.89749,0.90171
EUR/GBP,20190101 22:06:21.827,0.89738,0.9017
EUR/GBP,20190101 22:06:21.830,0.89749,0.90171
EUR/GBP,20190101 22:06:21.834,0.89711,0.90169
EUR/GBP,20190101 22:06:21.837,0.89722,0.90171
EUR/GBP,20190101 22:06:21.898,0.89716,0.9017
EUR/GBP,20190101 22:06:21.901,0.89711,0.90169
EUR/GBP,20190101 22:06:21.905,0.89739,0.90172
EUR/GBP,20190101 22:06:21.909,0.89738,0.9017
EUR/GBP,20190101 22:06:21.978,0.89716,0.9017
EUR/GBP,20190101 22:06:21.982,0.89744,0.90173
EUR/GBP,20190101 22:06:21.986,0.89738,0.9017
EUR/GBP,20190101 22:06:22.050,0.89711,0.90169
EUR/GBP,20190101 22:06:22.052,0.89738,0.9017
EUR/GBP,20190101 22:06:22.055,0.89744,0.90173
EUR/GBP,20190101 22:06:22.059,0.89738,0.9017
EUR/GBP,20190101 22:06:22.064,0.89744,0.90171
EUR/GBP,20190101 22:06:22.069,0.89716,0.90172
EUR/GBP,20190101 22:06:22.074,0.89711,0.90169
EUR/GBP,20190101 22:06:22.128,0.89749,0.90171
EUR/GBP,20190101 22:06:22.130,0.89744,0.90173
EUR/GBP,20190101 22:06:22.136,0.8974,0.9017
EUR/GBP,20190101 22:06:22.139,0.89744,0.90173
EUR/GBP,20190101 22:06:22.143,0.89744,0.90171
EUR/GBP,20190101 22:06:22.197,0.89744,0.90173
EUR/GBP,20190101 22:06:22.202,0.89738,0.9017
EUR/GBP,20190101 22:06:22.208,0.89744,0.90171
EUR/GBP,20190101 22:06:22.212,0.89744,0.90173
EUR/GBP,20190101 22:06:22.267,0.8974,0.9017
EUR/GBP,20190101 22:06:22.270,0.89744,0.90171
EUR/GBP,20190101 22:06:22.273,0.89744,0.90173
EUR/GBP,20190101 22:06:22.277,0.89738,0.9017
EUR/GBP,20190101 22:06:22.283,0.89744,0.90173
EUR/GBP,20190101 22:06:22.337,0.89713,0.9017
EUR/GBP,20190101 22:06:22.342,0.89716,0.9017
EUR/GBP,20190101 22:06:22.345,0.89711,0.90169
EUR/GBP,20190101 22:06:22.348,0.89738,0.9017
EUR/GBP,20190101 22:06:22.408,0.89739,0.9017
EUR/GBP,20190101 22:06:22.416,0.89738,0.9017
EUR/GBP,20190101 22:06:22.480,0.89744,0.90173
EUR/GBP,20190101 22:06:22.484,0.89739,0.90173
EUR/GBP,20190101 22:06:22.538,0.89749,0.90171
EUR/GBP,20190101 22:06:22.540,0.89716,0.9017
EUR/GBP,20190101 22:06:22.542,0.89744,0.90171
EUR/GBP,20190101 22:06:22.545,0.89738,0.9017
EUR/GBP,20190101 22:06:22.549,0.8975,0.90171
EUR/GBP,20190101 22:06:22.604,0.89744,0.90171
EUR/GBP,20190101 22:06:22.608,0.89744,0.90173
EUR/GBP,20190101 22:06:22.616,0.89738,0.9017
EUR/GBP,20190101 22:06:22.674,0.89749,0.90171
EUR/GBP,20190101 22:06:22.675,0.89744,0.90171
EUR/GBP,20190101 22:06:22.682,0.89739,0.9017
EUR/GBP,20190101 22:06:22.740,0.89744,0.90171
EUR/GBP,20190101 22:06:22.751,0.89716,0.90172
EUR/GBP,20190101 22:06:22.753,0.89711,0.90169
EUR/GBP,20190101 22:06:22.806,0.89738,0.9017
EUR/GBP,20190101 22:06:22.809,0.89711,0.90169
EUR/GBP,20190101 22:06:22.813,0.89738,0.9017
EUR/GBP,20190101 22:06:22.816,0.89713,0.9017
EUR/GBP,20190101 22:06:22.821,0.8974,0.9017
EUR/GBP,20190101 22:06:22.879,0.89744,0.90173
EUR/GBP,20190101 22:06:22.882,0.89744,0.90171
EUR/GBP,20190101 22:06:22.887,0.89749,0.90171
EUR/GBP,20190101 22:06:22.895,0.89744,0.90173
EUR/GBP,20190101 22:06:22.951,0.89749,0.90171
EUR/GBP,20190101 22:06:23.013,0.89744,0.90171
EUR/GBP,20190101 22:06:23.022,0.8974,0.9017
EUR/GBP,20190101 22:06:23.026,0.89738,0.9017
EUR/GBP,20190101 22:06:23.082,0.89713,0.9017
EUR/GBP,20190101 22:06:23.092,0.89744,0.90171
EUR/GBP,20190101 22:06:23.095,0.89716,0.90172
EUR/GBP,20190101 22:06:23.150,0.89716,0.9017
EUR/GBP,20190101 22:06:23.162,0.8975,0.90171
EUR/GBP,20190101 22:06:23.219,0.89744,0.90173
EUR/GBP,20190101 22:06:23.223,0.8975,0.90171
EUR/GBP,20190101 22:06:23.236,0.89749,0.90171
EUR/GBP,20190101 22:06:23.240,0.89738,0.9017
EUR/GBP,20190101 22:06:23.295,0.89716,0.9017
EUR/GBP,20190101 22:06:23.298,0.89744,0.90171
EUR/GBP,20190101 22:06:23.299,0.89744,0.90173
EUR/GBP,20190101 22:06:23.302,0.8974,0.9017
EUR/GBP,20190101 22:06:23.305,0.89744,0.90173
EUR/GBP,20190101 22:06:23.308,0.89738,0.9017
EUR/GBP,20190101 22:06:23.365,0.89716,0.9017
EUR/GBP,20190101 22:06:23.366,0.89744,0.90171
EUR/GBP,20190101 22:06:23.369,0.89749,0.90171
EUR/GBP,20190101 22:06:23.374,0.89738,0.9017
EUR/GBP,20190101 22:06:23.431,0.89744,0.90173
EUR/GBP,20190101 22:06:23.441,0.89749,0.90171
EUR/GBP,20190101 22:06:23.494,0.89716,0.9017
EUR/GBP,20190101 22:06:23.497,0.89713,0.9017
EUR/GBP,20190101 22:06:23.501,0.89738,0.9017
EUR/GBP,20190101 22:06:23.509,0.89744,0.90171
EUR/GBP,20190101 22:06:23.565,0.89738,0.9017
EUR/GBP,20190101 22:06:23.571,0.89744,0.90173
EUR/GBP,20190101 22:06:23.575,0.89738,0.9017
EUR/GBP,20190101 22:06:23.635,0.89749,0.90171
EUR/GBP,20190101 22:06:23.639,0.89739,0.9017
EUR/GBP,20190101 22:06:23.644,0.89744,0.90171
EUR/GBP,20190101 22:06:23.645,0.89716,0.9017
EUR/GBP,20190101 22:06:23.649,0.89749,0.90171
EUR/GBP,20190101 22:06:23.712,0.89738,0.9017
EUR/GBP,20190101 22:06:23.717,0.89744,0.90171
EUR/GBP,20190101 22:06:23.720,0.8974,0.9017
EUR/GBP,20190101 22:06:23.775,0.89749,0.90171
EUR/GBP,20190101 22:06:23.779,0.89716,0.9017
EUR/GBP,20190101 22:06:23.781,0.89744,0.90171
EUR/GBP,20190101 22:06:23.784,0.89738,0.9017
EUR/GBP,20190101 22:06:23.838,0.89744,0.90173
EUR/GBP,20190101 22:06:23.842,0.89711,0.90169
EUR/GBP,20190101 22:06:23.850,0.89744,0.90173
EUR/GBP,20190101 22:06:23.904,0.89744,0.90171
EUR/GBP,20190101 22:06:23.908,0.89744,0.90173
EUR/GBP,20190101 22:06:23.912,0.89749,0.90171
EUR/GBP,20190101 22:06:23.913,0.89738,0.9017
EUR/GBP,20190101 22:06:23.919,0.8975,0.90171
EUR/GBP,20190101 22:06:23.981,0.89744,0.90173
EUR/GBP,20190101 22:06:23.985,0.89744,0.90171
EUR/GBP,20190101 22:06:23.987,0.89744,0.90173
EUR/GBP,20190101 22:06:23.991,0.89711,0.90169
EUR/GBP,20190101 22:06:24.054,0.89744,0.90171
EUR/GBP,20190101 22:06:24.058,0.89744,0.90173
EUR/GBP,20190101 22:06:24.113,0.8974,0.9017
EUR/GBP,20190101 22:06:24.123,0.89738,0.9017
EUR/GBP,20190101 22:06:24.180,0.89744,0.90173
EUR/GBP,20190101 22:06:24.183,0.89744,0.90171
EUR/GBP,20190101 22:06:24.185,0.89744,0.90173
EUR/GBP,20190101 22:06:24.249,0.89749,0.90171
EUR/GBP,20190101 22:06:24.252,0.89716,0.90172
EUR/GBP,20190101 22:06:24.255,0.89717,0.9017
EUR/GBP,20190101 22:06:24.259,0.89713,0.9017
EUR/GBP,20190101 22:06:24.314,0.89711,0.90169
EUR/GBP,20190101 22:06:24.319,0.89738,0.9017
EUR/GBP,20190101 22:06:24.328,0.8974,0.9017
EUR/GBP,20190101 22:06:24.330,0.89749,0.90171
EUR/GBP,20190101 22:06:24.331,0.89738,0.9017
EUR/GBP,20190101 22:06:24.387,0.89749,0.90171
EUR/GBP,20190101 22:06:24.397,0.8975,0.90171
EUR/GBP,20190101 22:06:24.460,0.8974,0.9017
EUR/GBP,20190101 22:06:24.466,0.89744,0.90173
EUR/GBP,20190101 22:06:24.520,0.89744,0.90171
EUR/GBP,20190101 22:06:24.526,0.89744,0.90173
EUR/GBP,20190101 22:06:24.530,0.89738,0.9017
EUR/GBP,20190101 22:06:24.537,0.8974,0.9017
EUR/GBP,20190101 22:06:24.538,0.89738,0.9017
EUR/GBP,20190101 22:06:24.594,0.89713,0.9017
EUR/GBP,20190101 22:06:24.596,0.8974,0.9017
EUR/GBP,20190101 22:06:24.607,0.89738,0.9017
EUR/GBP,20190101 22:06:24.611,0.89749,0.90171
EUR/GBP,20190101 22:06:24.613,0.89716,0.9017
EUR/GBP,20190101 22:06:24.668,0.89739,0.90173
EUR/GBP,20190101 22:06:24.672,0.89738,0.9017
EUR/GBP,20190101 22:06:24.741,0.8974,0.9017
EUR/GBP,20190101 22:06:24.745,0.89744,0.90171
EUR/GBP,20190101 22:06:24.748,0.89713,0.9017
EUR/GBP,20190101 22:06:24.750,0.89711,0.90169
EUR/GBP,20190101 22:06:24.753,0.89744,0.90173
EUR/GBP,20190101 22:06:24.756,0.89716,0.9017
EUR/GBP,20190101 22:06:24.758,0.89744,0.90171
EUR/GBP,20190101 22:06:24.816,0.8974,0.9017
EUR/GBP,20190101 22:06:24.824,0.89744,0.90173
EUR/GBP,20190101 22:06:24.829,0.8974,0.9017
EUR/GBP,20190101 22:06:24.886,0.89744,0.90171
EUR/GBP,20190101 22:06:24.896,0.89743,0.90173
EUR/GBP,20190101 22:06:24.904,0.89744,0.90171
EUR/GBP,20190101 22:06:24.962,0.89738,0.9017
EUR/GBP,20190101 22:06:24.969,0.8974,0.9017
EUR/GBP,20190101 22:06:24.973,0.89711,0.90169
EUR/GBP,20190101 22:06:24.977,0.89741,0.90173
EUR/GBP,20190101 22:06:24.981,0.89711,0.90169
EUR/GBP,20190101 22:06:25.036,0.89738,0.9017
EUR/GBP,20190101 22:06:25.043,0.89744,0.90173
EUR/GBP,20190101 22:06:25.046,0.89744,0.90171
EUR/GBP,20190101 22:06:25.050,0.89711,0.90169
EUR/GBP,20190101 22:06:25.053,0.89749,0.90171
EUR/GBP,20190101 22:06:25.113,0.8974,0.9017
EUR/GBP,20190101 22:06:25.124,0.89711,0.90169
EUR/GBP,20190101 22:06:25.178,0.89744,0.90171
EUR/GBP,20190101 22:06:25.182,0.89712,0.9017
EUR/GBP,20190101 22:06:25.184,0.8974,0.9017
EUR/GBP,20190101 22:06:25.187,0.89738,0.9017
EUR/GBP,20190101 22:06:25.191,0.89713,0.9017
EUR/GBP,20190101 22:06:25.246,0.8974,0.9017
EUR/GBP,20190101 22:06:25.250,0.89738,0.9017
EUR/GBP,20190101 22:06:25.255,0.89749,0.90171
EUR/GBP,20190101 22:06:25.258,0.8974,0.9017
EUR/GBP,20190101 22:06:25.262,0.89741,0.90173
EUR/GBP,20190101 22:06:25.316,0.8974,0.9017
EUR/GBP,20190101 22:06:25.320,0.89738,0.9017
EUR/GBP,20190101 22:06:25.324,0.89744,0.90171
EUR/GBP,20190101 22:06:25.328,0.8974,0.9017
EUR/GBP,20190101 22:06:25.331,0.89749,0.90171
EUR/GBP,20190101 22:06:25.399,0.8974,0.9017
EUR/GBP,20190101 22:06:25.407,0.89744,0.90173
EUR/GBP,20190101 22:06:25.413,0.89744,0.90171
EUR/GBP,20190101 22:06:25.468,0.89712,0.9017
EUR/GBP,20190101 22:06:25.472,0.89711,0.90169
EUR/GBP,20190101 22:06:25.474,0.89738,0.9017
EUR/GBP,20190101 22:06:25.479,0.89744,0.90171
EUR/GBP,20190101 22:06:25.482,0.89716,0.90172
EUR/GBP,20190101 22:06:25.536,0.89711,0.90169
EUR/GBP,20190101 22:06:25.538,0.89738,0.9017
EUR/GBP,20190101 22:06:25.545,0.89744,0.90173
EUR/GBP,20190101 22:06:25.599,0.89713,0.9017
EUR/GBP,20190101 22:06:25.608,0.89712,0.9017
EUR/GBP,20190101 22:06:25.612,0.89738,0.9017
EUR/GBP,20190101 22:06:25.669,0.89739,0.9017
EUR/GBP,20190101 22:06:25.674,0.89749,0.90171
EUR/GBP,20190101 22:06:25.679,0.89711,0.90169
EUR/GBP,20190101 22:06:25.680,0.89738,0.9017
EUR/GBP,20190101 22:06:25.742,0.89717,0.9017
EUR/GBP,20190101 22:06:25.746,0.89749,0.90171
EUR/GBP,20190101 22:06:25.752,0.89711,0.90169
EUR/GBP,20190101 22:06:25.807,0.89738,0.9017
EUR/GBP,20190101 22:06:25.810,0.89744,0.90173
EUR/GBP,20190101 22:06:25.879,0.8975,0.90171
EUR/GBP,20190101 22:06:25.892,0.8974,0.9017
EUR/GBP,20190101 22:06:25.896,0.89711,0.90169
EUR/GBP,20190101 22:06:25.898,0.89744,0.90173
EUR/GBP,20190101 22:06:25.903,0.89738,0.9017
EUR/GBP,20190101 22:06:25.965,0.89713,0.9017
EUR/GBP,20190101 22:06:25.969,0.8974,0.9017
EUR/GBP,20190101 22:06:25.980,0.89744,0.90173
EUR/GBP,20190101 22:06:26.036,0.89713,0.9017
EUR/GBP,20190101 22:06:26.045,0.89749,0.90171
EUR/GBP,20190101 22:06:26.051,0.89744,0.90173
EUR/GBP,20190101 22:06:26.055,0.89744,0.90171
EUR/GBP,20190101 22:06:26.108,0.89744,0.90173
EUR/GBP,20190101 22:06:26.115,0.89738,0.9017
EUR/GBP,20190101 22:06:26.119,0.89739,0.90172