Time,Bid,Ask
2005-02-25,10.92,11.78
2005-02-28,11.73,12.5
2005-03-01,11.66,12.1
2005-03-02,12.2,12.91
2005-03-03,12.23,13.07
2005-03-04,11.94,12.5
2005-03-07,12.05,12.6
2005-03-08,11.95,12.5
2005-03-09,12.2,12.72
2005-03-10,12.42,12.97
2005-03-11,12.11,12.98
2005-03-14,12.36,12.99
2005-03-15,12.33,13.22
2005-03-16,13.19,13.81
2005-03-17,13.2,13.67
2005-03-18,13.08,13.67
2005-03-21,13.33,13.98
2005-03-22,13.15,14.28
2005-03-23,13.88,14.89
2005-03-24,12.97,13.88
2005-03-28,13.44,14.01
2005-03-29,13.38,14.68
2005-03-30,13.64,14.47
2005-03-31,13.57,14.1
2005-04-01,12.92,14.38
2005-04-04,13.96,14.76
2005-04-05,13.66,14.11
2005-04-06,12.89,13.76
2005-04-07,12.3,12.96
2005-04-08,11.52,12.65
2005-04-11,11.82,12.46
2005-04-12,11.2,12.83
2005-04-13,11.27,13.44
2005-04-14,12.67,14.6
2005-04-15,14.71,18.05
2005-04-18,16.41,18.59
2005-04-19,14.81,15.97
2005-04-20,14.52,17.25
2005-04-21,14.26,16.22
2005-04-22,14.2,16.32
2005-04-25,14.6,15.47
2005-04-26,14.27,15.15
2005-04-27,14.43,15.93
2005-04-28,14.19,16.87
2005-04-29,15.26,16.92
2005-05-02,15.08,16.01
2005-05-03,14.53,15.31
2005-05-04,13.7,15.38
2005-05-05,13.43,15.82
2005-05-06,13.11,14.06
2005-05-09,13.53,14.56
2005-05-10,14.03,15.11
2005-05-11,14.31,15.8
2005-05-12,14.16,16.23
2005-05-13,15.4,17.7
2005-05-16,15.67,16.87
2005-05-17,14.45,16.21
2005-05-18,13.3,14.13
2005-05-19,13.25,14.02
2005-05-20,13.07,13.73
2005-05-23,12.75,13.45
2005-05-24,12.53,13.3
2005-05-25,12.58,13.11
2005-05-26,11.65,12.38
2005-05-27,12.06,12.43
2005-05-31,12.67,13.45
2005-06-01,12.17,13.34
2005-06-02,11.8,12.43
2005-06-03,11.52,12.49
2005-06-06,12.21,13.0
2005-06-07,11.47,12.43
2005-06-08,12.05,12.83
2005-06-09,12.06,13.07
2005-06-10,11.9,12.4
2005-06-13,11.31,12.12
2005-06-14,11.52,12.02
2005-06-15,11.05,11.96
2005-06-16,11.04,11.36
2005-06-17,10.78,11.64
2005-06-20,11.31,12.53
2005-06-21,11.01,11.67
2005-06-22,10.81,11.31
2005-06-23,10.96,12.13
2005-06-24,11.95,12.32
2005-06-27,12.38,12.78
2005-06-28,11.55,12.31
2005-06-29,11.44,11.78
2005-06-30,11.5,12.1
2005-07-01,11.38,11.92
2005-07-05,11.53,12.41
2005-07-06,11.54,12.33
2005-07-07,12.48,13.92
2005-07-08,11.09,12.29
2005-07-11,10.53,11.41
2005-07-12,10.85,11.37
2005-07-13,10.8,11.44
2005-07-14,10.5,11.13
2005-07-15,10.13,10.9
2005-07-18,10.77,11.09
2005-07-19,10.36,10.79
2005-07-20,9.88,10.94
2005-07-21,10.23,11.21
2005-07-22,10.51,11.05
2005-07-25,10.7,11.28
2005-07-26,10.92,11.25
2005-07-27,10.34,11.03
2005-07-28,10.27,10.58
2005-07-29,10.24,11.73
2005-08-01,11.36,12.23
2005-08-02,11.69,12.03
2005-08-03,11.62,12.01
2005-08-04,11.99,12.57
2005-08-05,11.82,12.92
2005-08-08,12.56,13.29
2005-08-09,12.24,12.78
2005-08-10,11.51,12.56
2005-08-11,11.88,12.94
2005-08-12,12.18,12.98
2005-08-15,12.08,12.99
2005-08-16,12.28,13.89
2005-08-17,12.78,13.76
2005-08-18,13.01,13.88
2005-08-19,12.61,13.85
2005-08-22,13.2,13.89
2005-08-23,13.3,14.05
2005-08-24,13.0,14.18
2005-08-25,13.66,14.12
2005-08-26,13.65,14.2
2005-08-29,13.38,14.41
2005-08-30,13.47,14.18
2005-08-31,12.56,13.63
2005-09-01,12.31,13.37
2005-09-02,13.03,13.72
2005-09-06,12.9,14.18
2005-09-07,12.44,13.2
2005-09-08,12.37,12.94
2005-09-09,11.96,12.65
2005-09-12,11.45,11.89
2005-09-13,11.75,12.48
2005-09-14,12.67,13.26
2005-09-15,12.28,13.17
2005-09-16,11.07,11.93
2005-09-19,12.04,12.46
2005-09-20,11.83,12.96
2005-09-21,12.96,13.91
2005-09-22,13.31,14.39
2005-09-23,12.75,13.88
2005-09-26,12.64,13.47
2005-09-27,12.51,13.46
2005-09-28,12.37,12.98
2005-09-29,12.15,13.23
2005-09-30,11.92,12.44
2005-10-03,11.98,12.62
2005-10-04,12.11,13.21
2005-10-05,12.97,14.58
2005-10-06,14.04,15.63
2005-10-07,14.3,14.82
2005-10-10,14.87,15.61
2005-10-11,15.06,15.7
2005-10-12,15.04,16.27
2005-10-13,15.98,17.19
2005-10-14,14.83,16.03
2005-10-17,14.58,15.3
2005-10-18,14.79,15.4
2005-10-19,13.47,15.86
2005-10-20,13.98,16.19
2005-10-21,15.26,16.27
2005-10-24,14.61,16.44
2005-10-25,14.2,15.3
2005-10-26,13.72,14.88
2005-10-27,14.57,16.3
2005-10-28,14.11,15.61
2005-10-31,13.93,15.39
2005-11-01,14.65,15.66
2005-11-02,13.38,14.99
2005-11-03,12.5,13.23
2005-11-04,12.69,13.62
2005-11-07,12.76,13.65
2005-11-08,13.04,13.61
2005-11-09,12.42,13.36
2005-11-10,11.73,13.17
2005-11-11,11.63,11.96
2005-11-14,11.77,12.34
2005-11-15,11.7,12.69
2005-11-16,12.17,12.68
2005-11-17,11.25,12.2
2005-11-18,10.96,11.67
2005-11-21,10.71,11.38
2005-11-22,10.5,11.1
2005-11-23,10.67,11.03
2005-11-25,10.88,11.24
2005-11-28,11.33,11.99
2005-11-29,11.61,11.96
2005-11-30,11.55,12.13
2005-12-01,11.14,12.23
2005-12-02,10.94,11.23
2005-12-05,11.4,11.68
2005-12-06,10.96,11.59
2005-12-07,11.45,12.44
2005-12-08,11.73,12.41
2005-12-09,11.56,12.2
2005-12-12,10.83,11.81
2005-12-13,10.57,11.42
2005-12-14,10.39,10.79
2005-12-15,10.37,11.11
2005-12-16,10.15,10.75
2005-12-19,10.65,11.38
2005-12-20,11.0,11.45
2005-12-21,10.34,11.07
2005-12-22,10.28,10.89
2005-12-23,10.24,10.48
2005-12-27,10.83,11.65
2005-12-28,11.26,11.64
2005-12-29,11.14,11.67
2005-12-30,11.55,12.07
2006-01-03,10.99,12.51
2006-01-04,10.97,11.71
2006-01-05,11.31,11.84
2006-01-06,10.81,11.5
2006-01-09,10.98,11.35
2006-01-10,10.84,11.39
2006-01-11,10.83,11.16
2006-01-12,10.94,11.38
2006-01-13,11.11,11.61
2006-01-17,11.87,12.46
2006-01-18,12.2,12.7
2006-01-19,11.65,12.34
2006-01-20,11.89,14.56
2006-01-23,13.58,14.48
2006-01-24,13.14,13.83
2006-01-25,12.62,13.38
2006-01-26,12.19,12.91
2006-01-27,11.72,12.33
2006-01-30,12.07,12.46
2006-01-31,12.45,13.06
2006-02-01,12.34,13.03
2006-02-02,12.48,13.47
2006-02-03,12.64,13.7
2006-02-06,12.99,13.43
2006-02-07,12.97,13.67
2006-02-08,12.76,13.61
2006-02-09,12.27,13.15
2006-02-10,12.69,13.73
2006-02-13,13.05,13.7
2006-02-14,12.01,13.15
2006-02-15,12.21,12.95
2006-02-16,11.13,12.29
2006-02-17,11.52,12.21
2006-02-21,12.28,12.64
2006-02-22,11.68,12.3
2006-02-23,11.58,11.97
2006-02-24,11.42,12.06
2006-02-27,11.4,11.83
2006-02-28,11.71,12.36
2006-03-01,11.52,12.07
2006-03-02,11.56,11.95
2006-03-03,11.36,12.1
2006-03-06,12.22,12.91
2006-03-07,12.64,13.34
2006-03-08,12.26,13.34
2006-03-09,12.01,12.69
2006-03-10,11.79,12.6
2006-03-13,10.89,11.75
2006-03-14,10.53,11.72
2006-03-15,10.98,11.54
2006-03-16,10.57,12.05
2006-03-17,11.53,12.2
2006-03-20,10.79,12.21
2006-03-21,11.17,11.89
2006-03-22,11.11,11.79
2006-03-23,11.11,11.57
2006-03-24,11.09,11.48
2006-03-27,11.41,11.72
2006-03-28,11.38,11.9
2006-03-29,10.79,11.57
2006-03-30,10.7,11.73
2006-03-31,11.27,11.65
2006-04-03,11.03,11.62
2006-04-04,11.09,11.8
2006-04-05,11.06,11.36
2006-04-06,11.25,11.74
2006-04-07,11.2,12.31
2006-04-10,12.04,12.49
2006-04-11,12.06,13.06
2006-04-12,12.66,13.09
2006-04-13,12.28,13.0
2006-04-17,12.27,13.02
2006-04-18,11.31,12.55
2006-04-19,11.23,11.8
2006-04-20,11.02,11.67
2006-04-21,11.19,11.98
2006-04-24,11.67,12.42
2006-04-25,11.59,12.19
2006-04-26,11.34,11.79
2006-04-27,11.55,12.52
2006-04-28,11.42,12.13
2006-05-01,11.75,12.59
2006-05-02,11.93,12.27
2006-05-03,11.95,12.45
2006-05-04,11.71,12.16
2006-05-05,11.18,11.62
2006-05-08,11.81,12.06
2006-05-09,11.88,12.15
2006-05-10,11.78,12.32
2006-05-11,11.99,12.92
2006-05-12,12.71,14.26
2006-05-15,13.44,15.13
2006-05-16,12.98,13.61
2006-05-17,13.39,16.26
2006-05-18,14.96,17.09
2006-05-19,15.9,18.01
2006-05-22,16.73,19.62
2006-05-23,15.36,18.26
2006-05-24,17.13,19.87
2006-05-25,15.31,16.67
2006-05-26,14.26,15.04
2006-05-30,15.39,18.72
2006-05-31,16.41,18.09
2006-06-01,14.48,16.56
2006-06-02,13.92,14.97
2006-06-05,14.97,17.14
2006-06-06,16.65,18.56
2006-06-07,16.07,17.86
2006-06-08,17.88,20.75
2006-06-09,17.07,18.45
2006-06-12,17.89,21.25
2006-06-13,20.27,23.81
2006-06-14,21.45,23.49
2006-06-15,15.65,21.14
2006-06-16,16.52,18.13
2006-06-19,15.73,18.1
2006-06-20,16.39,17.65
2006-06-21,14.88,16.72
2006-06-22,15.56,16.66
2006-06-23,14.94,16.58
2006-06-26,15.49,16.61
2006-06-27,15.27,16.55
2006-06-28,15.78,17.0
2006-06-29,12.93,15.3
2006-06-30,12.74,13.47
2006-07-03,12.77,13.51
2006-07-05,13.86,14.77
2006-07-06,13.25,14.04
2006-07-07,13.43,14.45
2006-07-10,13.67,14.5
2006-07-11,13.1,14.68
2006-07-12,13.26,14.85
2006-07-13,15.17,17.83
2006-07-14,17.28,18.79
2006-07-17,17.75,18.76
2006-07-18,17.66,19.58
2006-07-19,14.47,17.62
2006-07-20,14.87,16.37
2006-07-21,16.23,17.56
2006-07-24,14.89,17.08
2006-07-25,14.31,15.68
2006-07-26,14.09,15.21
2006-07-27,14.07,15.39
2006-07-28,14.06,14.75
2006-07-31,14.86,15.13
2006-08-01,15.03,16.15
2006-08-02,13.92,14.93
2006-08-03,14.2,15.19
2006-08-04,13.65,14.91
2006-08-07,14.97,15.53
2006-08-08,14.86,15.55
2006-08-09,14.07,15.41
2006-08-10,14.45,15.73
2006-08-11,14.3,14.85
2006-08-14,13.41,14.43
2006-08-15,13.15,13.72
2006-08-16,12.11,12.95
2006-08-17,12.21,12.72
2006-08-18,11.57,12.52
2006-08-21,12.21,12.62
2006-08-22,11.93,12.42
2006-08-23,12.16,12.73
2006-08-24,12.21,12.58
2006-08-25,12.08,12.47
2006-08-28,12.07,12.92
2006-08-29,12.21,12.83
2006-08-30,12.1,12.35
2006-08-31,12.07,12.33
2006-09-01,11.91,12.33
2006-09-05,12.43,12.86
2006-09-06,13.06,13.88
2006-09-07,13.67,14.49
2006-09-08,13.05,13.8
2006-09-11,12.75,13.95
2006-09-12,11.55,13.14
2006-09-13,10.99,11.56
2006-09-14,10.74,12.02
2006-09-15,11.4,12.54
2006-09-18,11.58,12.41
2006-09-19,11.86,12.69
2006-09-20,11.34,11.75
2006-09-21,11.28,12.6
2006-09-22,12.47,13.28
2006-09-25,11.93,13.41
2006-09-26,11.51,12.23
2006-09-27,11.42,11.9
2006-09-28,11.59,12.06
2006-09-29,11.72,12.1
2006-10-02,12.11,12.72
2006-10-03,11.97,12.91
2006-10-04,11.62,12.64
2006-10-05,11.65,12.06
2006-10-06,11.55,12.17
2006-10-09,11.58,12.09
2006-10-10,11.47,11.89
2006-10-11,11.31,12.03
2006-10-12,11.09,11.51
2006-10-13,10.75,11.35
2006-10-16,10.91,11.2
2006-10-17,11.35,12.03
2006-10-18,11.33,11.83
2006-10-19,10.78,11.57
2006-10-20,10.44,11.23
2006-10-23,10.62,11.25
2006-10-24,10.78,11.27
2006-10-25,10.6,10.88
2006-10-26,10.47,10.96
2006-10-27,10.53,10.99
2006-10-30,10.92,11.43
2006-10-31,10.99,11.39
2006-11-01,10.89,11.68
2006-11-02,11.41,11.76
2006-11-03,10.34,11.43
2006-11-06,10.99,11.41
2006-11-07,10.87,11.19
2006-11-08,10.7,11.49
2006-11-09,10.57,11.07
2006-11-10,10.77,11.12
2006-11-13,10.69,11.26
2006-11-14,10.14,11.31
2006-11-15,10.13,10.61
2006-11-16,10.04,10.35
2006-11-17,10.05,10.48
2006-11-20,9.91,10.48
2006-11-21,9.84,10.06
2006-11-22,9.81,10.15
2006-11-24,10.56,10.86
2006-11-27,11.14,12.33
2006-11-28,11.56,12.55
2006-11-29,10.67,11.43
2006-11-30,10.58,11.3
2006-12-01,10.96,12.28
2006-12-04,10.98,12.01
2006-12-05,10.85,11.59
2006-12-06,11.19,11.55
2006-12-07,11.17,12.68
2006-12-08,11.91,12.67
2006-12-11,10.71,11.93
2006-12-12,10.35,11.39
2006-12-13,10.15,10.58
2006-12-14,9.64,10.75
2006-12-15,9.39,10.07
2006-12-18,10.46,10.91
2006-12-19,10.27,11.31
2006-12-20,10.03,10.33
2006-12-21,10.13,10.89
2006-12-22,10.59,11.46
2006-12-26,11.24,12.03
2006-12-27,10.59,11.12
2006-12-28,10.73,11.06
2006-12-29,10.71,11.65
2007-01-03,11.53,12.75
2007-01-04,11.28,12.42
2007-01-05,11.68,12.25
2007-01-08,11.78,12.83
2007-01-09,11.69,12.47
2007-01-10,11.43,12.5
2007-01-11,10.5,11.48
2007-01-12,10.14,10.93
2007-01-16,10.4,10.89
2007-01-17,10.35,10.9
2007-01-18,10.45,11.04
2007-01-19,10.24,11.03
2007-01-22,10.62,11.08
2007-01-23,10.22,10.94
2007-01-24,9.87,10.41
2007-01-25,9.95,11.38
2007-01-26,10.92,11.6
2007-01-29,10.92,11.6
2007-01-30,10.95,11.49
2007-01-31,10.27,11.26
2007-02-01,10.14,10.43
2007-02-02,9.96,10.36
2007-02-05,10.44,10.7
2007-02-06,10.44,10.88
2007-02-07,10.24,10.56
2007-02-08,10.4,10.91
2007-02-09,10.25,11.56
2007-02-12,11.3,11.88
2007-02-13,10.33,11.42
2007-02-14,9.7,10.26
2007-02-15,10.05,10.32
2007-02-16,9.98,10.44
2007-02-20,10.14,10.72
2007-02-21,10.17,10.53
2007-02-22,10.01,10.52
2007-02-23,10.36,10.7
2007-02-26,10.52,11.44
2007-02-27,12.1,19.01
2007-02-28,14.5,17.29
2007-03-01,15.36,19.4
2007-03-02,16.04,18.63
2007-03-05,18.13,20.41
2007-03-06,15.76,18.34
2007-03-07,14.52,16.27
2007-03-08,13.48,14.7
2007-03-09,13.67,14.62
2007-03-12,13.76,14.96
2007-03-13,14.6,18.42
2007-03-14,16.75,21.25
2007-03-15,15.27,16.91
2007-03-16,15.29,17.71
2007-03-19,14.58,15.82
2007-03-20,13.25,15.16
2007-03-21,11.21,13.67
2007-03-22,12.04,12.95
2007-03-23,12.46,13.18
2007-03-26,12.91,14.7
2007-03-27,13.4,13.9
2007-03-28,14.22,15.51
2007-03-29,14.34,16.05
2007-03-30,14.14,15.82
2007-04-02,14.4,15.46
2007-04-03,12.81,14.53
2007-04-04,13.2,13.91
2007-04-05,12.69,13.66
2007-04-09,12.89,13.56
2007-04-10,12.56,13.33
2007-04-11,12.68,14.08
2007-04-12,12.58,14.15
2007-04-13,12.13,13.0
2007-04-16,11.46,12.1
2007-04-17,11.5,12.17
2007-04-18,11.95,12.57
2007-04-19,12.41,13.27
2007-04-20,11.97,12.67
2007-04-23,12.07,13.08
2007-04-24,13.04,13.89
2007-04-25,12.58,13.23
2007-04-26,12.67,13.67
2007-04-27,12.41,13.26
2007-04-30,12.45,14.31
2007-05-01,13.48,14.6
2007-05-02,12.55,13.52
2007-05-03,12.89,13.36
2007-05-04,12.59,13.36
2007-05-07,12.91,13.37
2007-05-08,13.15,13.69
2007-05-09,12.54,13.5
2007-05-10,12.88,13.85
2007-05-11,12.63,13.47
2007-05-14,13.01,14.43
2007-05-15,13.27,14.3
2007-05-16,13.47,14.18
2007-05-17,13.25,13.82
2007-05-18,12.69,13.22
2007-05-21,12.7,13.3
2007-05-22,12.7,13.38
2007-05-23,12.55,13.28
2007-05-24,12.92,14.36
2007-05-25,13.23,13.87
2007-05-29,13.31,13.95
2007-05-30,12.82,14.29
2007-05-31,12.62,13.18
2007-06-01,12.43,13.01
2007-06-04,12.78,13.54
2007-06-05,13.29,14.17
2007-06-06,13.63,15.06
2007-06-07,14.89,17.09
2007-06-08,14.73,17.06
2007-06-11,14.24,15.47
2007-06-12,14.77,16.7
2007-06-13,14.67,16.1
2007-06-14,13.59,14.82
2007-06-15,12.58,13.97
2007-06-18,13.35,14.51
2007-06-19,12.79,13.8
2007-06-20,12.75,14.76
2007-06-21,14.17,15.56
2007-06-22,14.31,16.58
2007-06-25,15.41,17.24
2007-06-26,16.21,18.89
2007-06-27,15.44,18.98
2007-06-28,14.98,15.71
2007-06-29,14.62,17.13
2007-07-02,15.31,16.48
2007-07-03,14.85,15.4
2007-07-05,15.17,15.95
2007-07-06,14.67,15.59
2007-07-09,15.03,15.69
2007-07-10,15.83,17.68
2007-07-11,16.64,17.91
2007-07-12,14.93,16.39
2007-07-13,14.79,15.51
2007-07-16,15.27,15.83
2007-07-17,15.31,15.78
2007-07-18,15.95,17.06
2007-07-19,15.06,15.62
2007-07-20,15.36,18.53
2007-07-23,16.39,17.09
2007-07-24,17.48,19.09
2007-07-25,17.38,19.46
2007-07-26,19.3,23.36
2007-07-27,19.6,24.17
2007-07-30,20.86,23.64
2007-07-31,19.68,23.93
2007-08-01,23.26,26.22
2007-08-02,21.2,23.0
2007-08-03,21.09,25.55
2007-08-06,22.44,26.47
2007-08-07,21.37,23.74
2007-08-08,19.33,22.95
2007-08-09,23.84,26.9
2007-08-10,26.91,29.84
2007-08-13,25.48,28.02
2007-08-14,25.31,28.29
2007-08-15,26.16,31.76
2007-08-16,30.44,37.5
2007-08-17,25.23,31.46
2007-08-20,25.8,29.95
2007-08-21,24.77,26.72
2007-08-22,22.87,24.44
2007-08-23,22.05,23.61
2007-08-24,20.44,23.03
2007-08-27,21.96,22.83
2007-08-28,23.72,26.57
2007-08-29,23.44,26.02
2007-08-30,23.69,25.58
2007-08-31,22.47,24.07
2007-09-04,21.71,24.81
2007-09-05,23.8,25.45
2007-09-06,23.66,25.14
2007-09-07,25.6,26.97
2007-09-10,26.56,28.82
2007-09-11,25.19,27.21
2007-09-12,24.57,26.21
2007-09-13,23.83,25.32
2007-09-14,24.68,26.48
2007-09-17,25.8,27.08
2007-09-18,20.27,26.23
2007-09-19,19.17,20.57
2007-09-20,19.55,20.82
2007-09-21,18.37,19.81
2007-09-24,18.32,19.62
2007-09-25,18.44,20.46
2007-09-26,17.3,18.18
2007-09-27,16.95,17.47
2007-09-28,16.91,18.22
2007-10-01,17.11,18.44
2007-10-02,17.6,18.89
2007-10-03,18.31,18.99
2007-10-04,18.26,18.65
2007-10-05,16.44,17.56
2007-10-08,17.32,17.83
2007-10-09,16.09,17.28
2007-10-10,16.39,17.35
2007-10-11,16.08,19.73
2007-10-12,17.49,18.74
2007-10-15,17.95,20.01
2007-10-16,19.73,20.75
2007-10-17,18.28,20.11
2007-10-18,17.73,19.56
2007-10-19,19.02,22.96
2007-10-22,21.38,23.94
2007-10-23,20.13,21.43
2007-10-24,20.59,24.15
2007-10-25,20.04,22.4
2007-10-26,19.48,20.97
2007-10-29,16.84,20.24
2007-10-30,20.31,21.15
2007-10-31,18.3,22.09
2007-11-01,17.38,24.15
2007-11-02,22.56,25.17
2007-11-05,23.61,25.46
2007-11-06,21.24,23.74
2007-11-07,22.75,26.85
2007-11-08,25.32,29.15
2007-11-09,26.21,28.84
2007-11-12,24.47,31.09
2007-11-13,23.82,27.5
2007-11-14,23.07,27.03
2007-11-15,25.98,29.31
2007-11-16,25.12,28.12
2007-11-19,25.74,27.18
2007-11-20,23.62,27.35
2007-11-21,24.55,27.77
2007-11-23,25.35,26.42
2007-11-26,25.84,28.95
2007-11-27,26.23,28.24
2007-11-28,23.55,25.14
2007-11-29,23.35,24.61
2007-11-30,22.0,23.39
2007-12-03,23.4,24.49
2007-12-04,23.32,24.59
2007-12-05,21.87,23.03
2007-12-06,19.65,22.75
2007-12-07,20.29,21.01
2007-12-10,20.36,21.46
2007-12-11,19.77,23.7
2007-12-12,20.49,24.22
2007-12-13,22.41,24.04
2007-12-14,22.26,23.53
2007-12-17,23.42,24.86
2007-12-18,22.41,24.6
2007-12-19,21.3,22.68
2007-12-20,20.58,21.67
2007-12-21,18.28,19.82
2007-12-24,18.48,19.42
2007-12-26,18.6,19.47
2007-12-27,19.15,20.51
2007-12-28,19.44,21.05
2007-12-31,21.79,22.75
2008-01-02,22.4,24.05
2008-01-03,22.11,23.27
2008-01-04,23.25,24.3
2008-01-07,23.3,24.88
2008-01-08,22.63,25.6
2008-01-09,23.9,25.95
2008-01-10,22.62,24.61
2008-01-11,23.22,24.41
2008-01-14,22.65,23.93
2008-01-15,22.97,24.59
2008-01-16,22.85,24.38
2008-01-17,23.87,28.51
2008-01-18,26.27,29.3
2008-01-22,29.71,37.57
2008-01-23,22.82,34.42
2008-01-24,27.03,28.48
2008-01-25,25.93,29.76
2008-01-28,27.57,30.26
2008-01-29,26.55,27.96
2008-01-30,24.74,28.34
2008-01-31,25.45,28.81
2008-02-01,24.02,25.75
2008-02-04,24.85,26.03
2008-02-05,27.2,28.49
2008-02-06,27.04,29.31
2008-02-07,26.78,29.7
2008-02-08,27.22,28.89
2008-02-11,27.32,29.57
